frs_registry_id,name,npdes_id,npdes_ids_secondary,ownership,facility_type,permit_type,design_flow_mgd,design_flow_missing,receiving_water,huc8,huc8_name,huc12,county,latitude,longitude,compliance_status,informal_enf_count,formal_enf_count,in_lima_subbasin,ottawa_discharge,queried_huc8
110006353276,SPENCERVILLE WWTP,OH0020087,,POTW,POTW,NPDES Individual Permit,0.45,,"SIX MILE CREEK, UNNAMED TRIB TO SIX MILE CREEK",04100007,Auglaize,041000070204,ALLEN,40.72115,-84.3455,,0,,Y,,04100007
110006213999,STONECO INC AUGLAIZE PLANT,OH0003590,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,"UN DITCH - AUGLAIZE RIVE, UN DITCH - AUGLAIZE RIVER",04100007,Auglaize,041000071005,PAULDING,41.178693,-84.432456,,0,,Y,,04100007
110007705233,STONECO INC SCOTT PLANT,OH0053121,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070703,VAN WERT,40.96958,-84.64881,,0,,Y,,04100007
110000395484,SUPERIOR FORGE & STEEL CORP,OH0095346,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,"UNNAMED TRIB TO OTTAWA R., UNNAMED TRIB TO OTTAWA RIVER",04100007,Auglaize,041000070401,ALLEN,40.71044,-84.10831,,0,,Y,Y,04100007
110006357502,TA TRAVEL CENTER OF AMERICA,OH0038113,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070105,AUGLAIZE,40.56084,-84.1698,Effluent - Monthly Average Limit,1,,Y,,04100007
110030767258,TIMBERWOODS CAMPING RESORT,OH0138568,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,"TIDLE DITCH, TINDALL DITCH",04100007,Auglaize,041000070803,VAN WERT,40.84631,-84.62931,,0,,Y,,04100007
110006699509,UNIOPOLIS WWTP,OH0053317,,POTW,POTW,NPDES Individual Permit,0.04,,,04100007,Auglaize,041000070102,AUGLAIZE,40.60493,-84.08772,,0,,Y,,04100007
110044268404,UNVERFERTH MFG CO INC,OHP000233,,NON-POTW,NON-POTW,Individual IU Permit (Non-NPDES),,Y,,04100007,Auglaize,041000070503,PUTNAM,40.975054,-84.207114,,0,,Y,,04100007
110000850623,US ARMY JOINT SYSTEMS MFG CENTER,OH0111198,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070306,ALLEN,40.708654,-84.128767,,0,,Y,,04100007
110006645176,VAN WERT WWTP,OH0027910,,POTW,POTW,NPDES Individual Permit,4.0,,,04100007,Auglaize,041000070804,VAN WERT,40.88822,-84.58449,,0,,Y,,04100007
110039721174,VILLAGE OF COLUMBUS GROVE WWTP,OH0024759,,POTW,POTW,NPDES Individual Permit,0.82,,,04100007,Auglaize,041000070502,PUTNAM,40.91912,-84.05659,Effluent - Monthly Average Limit,1,1,Y,,04100007
110006263952,VILLAGE OF CONVOY WWTP,OH0023493,,POTW,POTW,NPDES Individual Permit,0.2,,,04100007,Auglaize,041000070701,VAN WERT,40.92049,-84.69875,,0,,Y,,04100007
110008609684,VILLAGE OF GROVER HILL WWTP,OH0102245,,POTW,POTW,NPDES Individual Permit,0.06,,,04100007,Auglaize,041000070801,PAULDING,41.02114,-84.47404,Effluent - Monthly Average Limit,0,,Y,,04100007
110008642629,WAPAKONETA COUNTRY CLUB,OH0125555,,NON-POTW,NON-POTW,NPDES Individual Permit,0.002,,,04100007,Auglaize,041000070201,AUGLAIZE,40.62459,-84.20324,,0,,Y,,04100007
110037514561,WAPAKONETA/LIMA SOUTH KOA,OH0141682,,NON-POTW,NON-POTW,NPDES Individual Permit,0.015,,,04100007,Auglaize,041000070105,AUGLAIZE,40.564915,-84.16453,,0,,Y,,04100007
110006214266,WAYNE TRACE HIGH SCHOOL,OH0130630,,POTW,POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000071004,PAULDING,41.046959,-84.572873,,0,,Y,,04100007
110040769031,WESTMINSTER WWTP,OH0142085,,NON-POTW,NON-POTW,NPDES Individual Permit,0.06,,,04100007,Auglaize,041000070101,ALLEN,40.69498,-83.98752,,0,,Y,,04100007
110024560143,WOODBRIDGE CAMPGROUND LLC,OH0138959,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000071004,PAULDING,41.10121,-84.49598,,0,,Y,,04100007
110044246036,BLUE BEACON INTL,OHP000017,,NON-POTW,NON-POTW,Individual IU Permit (Non-NPDES),,Y,,04100008,Blanchard,041000080403,ALLEN,40.83312,-83.96756,,0,,Y,,04100008
110008645261,BLUFFTON WWTP,OH0020851,,POTW,POTW,NPDES Individual Permit,1.9,,,04100008,Blanchard,041000080405,ALLEN,40.90071,-83.89027,,2,,Y,,04100008
110064274681,CAMP BERRY,OH0126811,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,EAGLE CREEK,04100008,Blanchard,041000080302,HANCOCK,41.02433,-83.66425,,0,,Y,,04100008
110064593177,CITY OF FINDLAY WATER POLLUTION CONTROL CENTER,OH0025135,,POTW,POTW,NPDES Individual Permit,15.0,,,04100008,Blanchard,041000080304,HANCOCK,41.04809,-83.66843,,0,,Y,,04100008
110006202484,CORY RAWSON MIDDLE & SR HS,OH0126802,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100008,Blanchard,041000080502,HANCOCK,40.93853,-83.8045,,0,,Y,,04100008
110006215906,COUNTRY ACRES GOLF CLUB,OH0079057,,POTW,POTW,NPDES Individual Permit,0.03,,,04100008,Blanchard,041000080605,PUTNAM,41.03263,-84.19786,,1,,Y,,04100008
110013674755,DTR INDUSTRIES INC,OHP000045,,NON-POTW,NON-POTW,Individual IU Permit (Non-NPDES),,Y,,04100008,Blanchard,041000080405,ALLEN,40.90085,-83.88756,,0,,Y,,04100008
110011016818,DUNKIRK WWTP,OH0048321,,POTW,POTW,NPDES Individual Permit,0.137,,,04100008,Blanchard,041000080103,HARDIN,40.78945,-83.64345,,1,,Y,,04100008
110006202732,FOREST WWTP,OH0025151,,POTW,POTW,NPDES Individual Permit,0.2,,UT TO BLANCHARD RIVER,04100008,Blanchard,041000080105,HARDIN,40.80177,-83.51438,Effluent - Monthly Average Limit,3,,Y,,04100008
110070939764,GREEN MEADOW MHP,OH0135968,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,MCKEAM JOINT,04100008,Blanchard,041000080401,HANCOCK COUNTY,40.83328,-83.8238,Compliance/Permit Schedule - Violations,1,,Y,,04100008
110006311507,HARDIN-NORTHERN SCHOOLS,OH0132951,,POTW,POTW,NPDES Individual Permit,,Y,UNNAMED TRIBUTARY TO THE BLANCHARD RIVER,04100008,Blanchard,041000080103,HARDIN,40.77949,-83.66094,,0,,Y,,04100008
110006202420,HERITAGE SPRINGS CAMPGROUND,OH0146455,,NON-POTW,NON-POTW,NPDES Individual Permit,0.0136,,,04100008,Blanchard,041000080201,HANCOCK,40.96495,-83.465494,,0,,Y,,04100008
110038907207,JAY PETROLEUM INC,OH0142123,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,"CRANBERRY CREEK, UT TO CRANBERRY",04100008,Blanchard,041000080601,PUTNAM,41.01896,-84.069255,,0,,Y,,04100008
110033013879,JENERA WWTP,OH0138924,,NON-POTW,NON-POTW,NPDES Individual Permit,0.0,,,04100008,Blanchard,041000080502,HANCOCK,40.899441,-83.729722,,0,,Y,,04100008
110008645403,MAST ESTATES WWTP,OH0037389,,POTW,POTW,NPDES Individual Permit,0.009,,LITTLE RILEY CREEK,04100008,Blanchard,041000080403,ALLEN,40.86588,-83.93522,,0,,Y,,04100008
110011015775,MT BLANCHARD WWTP,OH0095079,,POTW,POTW,NPDES Individual Permit,,Y,,04100008,Blanchard,041000080105,HANCOCK,40.899087,-83.56128,,0,,Y,,04100008
110024560526,NATIONAL LIME & STONE - VANLUE PLANT,OH0130362,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100008,Blanchard,041000080201,HANCOCK,40.99718,-83.465,,0,,Y,,04100008
110001627758,NATIONAL LIME & STONE CO,OH0053996,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,OIL DITCH,04100008,Blanchard,041000080303,HANCOCK,41.03095,-83.65984,,0,,Y,,04100008
110063926792,NATIONAL LIME & STONE CO CAREY PLANT,OH0001333,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100008,Blanchard,041000110604,WYANDOT,40.956248,-83.376882,,0,,Y,,04100008
110006279712,NATIONAL LIME & STONE CO OTTAWA PLANT,OH0038482,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,RILEY CREEK,04100008,Blanchard,041000080405,PUTNAM,40.990709,-83.99409,,0,,Y,,04100008
110064266878,NATIONAL LIME & STONE CO-FINDLAY,OH0095320,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,AURAND RUN,04100008,Blanchard,041000080303,HANCOCK,41.02433,-83.66425,,0,,Y,,04100008
110063916295,ODOT DIST 1 PARK NO 1-26 & 25,OH0078590,,POTW,POTW,NPDES Individual Permit,0.02,,,04100008,Blanchard,041000080501,ALLEN COUNTY,40.9862,-83.71086,,0,,Y,,04100008
110000760668,OTTAWA WASTEWATER TREATMENT PLANT,OH0026921,,POTW,POTW,NPDES Individual Permit,3.0,,,04100008,Blanchard,041000080602,PUTNAM,41.03235,-84.05249,Effluent - Monthly Average Limit,1,,Y,,04100008
110064333797,PUTNAM COUNTY BROOKHILL CENTER,OH0130109,,NON-POTW,NON-POTW,NPDES Individual Permit,0.01,,,04100008,Blanchard,041000071101,PUTNAM,41.06483,-84.13087,,0,,Y,,04100008
110006699162,PUTNAM COUNTY LANDFILL,OH0102504,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100008,Blanchard,041000080602,PUTNAM,41.062294,-84.0831,,0,,Y,,04100008
110006699616,RAWSON WWTP,OH0047791,,POTW,POTW,NPDES Individual Permit,0.2,,,04100008,Blanchard,041000080502,HANCOCK,40.96449,-83.80187,,0,,Y,,04100008
110006311730,RIVERDALE LOCAL SCHLS,OH0130613,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100008,Blanchard,041000080104,HANCOCK,40.86753,-83.52004,,0,,Y,,04100008
110006311419,SHELLY MATERIALS INC - FOREST QUARRY,OH0003603,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100008,Blanchard,041000080103,HARDIN,40.762788,-83.53291,,0,,Y,,04100008
110006202778,"SHELLY MATERIALS, INC - HARDIN QUARRY",OH0003671,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100008,Blanchard,041000080101,HARDIN,40.727778,-83.643333,,0,,Y,,04100008
110009618850,THE BLUFFTON STONE COMPANY,OH0003565,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100008,Blanchard,041000080404,ALLEN,40.886154,-83.896055,,0,,Y,,04100008
110002114097,TOWER AUTOMOTIVE OPERATIONS USA I LLC  BLUFFTON FAC.,OHP000155,,NON-POTW,NON-POTW,Individual IU Permit (Non-NPDES),,Y,,04100008,Blanchard,041000080404,HANCOCK,40.894946,-83.880358,,0,,Y,,04100008
110008626772,VANLUE STP,OH0020397,,POTW,POTW,NPDES Individual Permit,0.1,,BRIGHTS DITCH,04100008,Blanchard,041000080201,HANCOCK,40.983843,-83.492528,,0,,Y,,04100008
110009822834,VILLAGE OF ARLINGTON WWTP,OH0053171,OH0030007,POTW,POTW,NPDES Individual Permit,0.168,,,04100008,Blanchard,041000080302,HANCOCK,40.90659,-83.65202,Effluent - Monthly Average Limit,3,,Y,,04100008
110071426600,VILLAGE OF GILBOA WASTEWATER TREATMENT FACILITY,OH0151635,,NON-POTW,NON-POTW,NPDES Individual Permit,0.027,,,04100008,Blanchard,041000080506,PUTNAM COUNTY,41.02,-83.921944,,0,,Y,,04100008
110006216068,VILLAGE OF PANDORA,OH0021148,,POTW,POTW,NPDES Individual Permit,0.143,,,04100008,Blanchard,041000080405,PUTNAM,40.969023,-83.976585,,0,,Y,,04100008
110040323806,WHARTON WWTP,OH0142018,,NON-POTW,NON-POTW,NPDES Individual Permit,0.055,,POTATO RUN,04100008,Blanchard,041000080104,WYANDOT,40.852789,-83.467061,,1,,Y,,04100008
110006225085,WYANDOT DOLOMITE INC CAREY PLANT,OH0058467,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100008,Blanchard,041000110604,WYANDOT,40.96354,-83.36803,,1,,Y,,04100008
110006247533,ARROWHEAD LAKE MHP,OH0138401,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,WIREGRASS DITCH,04100009,Lower Maumee,041000090701,FULTON,41.600162,-83.825298,Failure to Report DMR - Not Received,1,1,,,04100009
110012660520,BAVARIAN CLUB INCORPORATED,OH0130265,,NON-POTW,NON-POTW,NPDES Individual Permit,0.007,,,04100009,Lower Maumee,041000090502,HENRY,41.213056,-83.929444,,2,1,,,04100009
110069999652,BELMORE WASTEWATER IMPROVEMENTS 2016,OH0146561,,NON-POTW,NON-POTW,NPDES Individual Permit,0.018,,,04100009,Lower Maumee,041000090504,PUTNAM COUNTY,41.153107,-83.941948,,0,,,,04100009
110008609595,BRENTWOOD MHP,OH0130061,,POTW,POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000050205,LUCAS,41.60868,-83.7562,,1,,,,04100009
110030767249,CAMELOT SOUTH ESTATES MHP,OH0126772,,NON-POTW,NON-POTW,NPDES Individual Permit,0.0125,,,04100009,Lower Maumee,041000090403,FULTON,41.52291,-84.00377,Effluent - Monthly Average Limit,2,,,,04100009
110038372203,CAMP LIBBEY WWTP,OH0130311,,NON-POTW,NON-POTW,NPDES Individual Permit,0.0002,,,04100009,Lower Maumee,041000090203,DEFIANCE,41.28242,-84.27894,,0,,,,04100009
110006108942,CAMPBELL SOUP SUPPLY COMPANY - SOUP PLANT,OH0003298,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090207,HENRY,41.3975,-84.1075,Effluent - Monthly Average Limit,0,,,,04100009
110059252357,CLOVERLEAF COLD STORAGE CO - FARMERS PRODUCE,OHP000052,,NON-POTW,NON-POTW,Individual IU Permit (Non-NPDES),,Y,,04100009,Lower Maumee,041000090207,HENRY,41.41359,-84.10074,,0,,,,04100009
110019897593,COUNTRY COURT MHP,OH0135551,,NON-POTW,NON-POTW,NPDES Individual Permit,0.005,,,04100009,Lower Maumee,041000090702,FULTON,41.575,-83.979167,,0,,,,04100009
[phone],COUNTRY SIDE MOBILE HOME PARK,OH0138932,,NON-POTW,NON-POTW,NPDES Individual Permit,0.008,,,04100009,Lower Maumee,041000090601,WOOD,41.336047,-83.728005,,2,,,,04100009
110006250403,CUSTAR STONE CO INC CUSTAR PLANT,OH0022390,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,BEAVER CREEK,04100009,Lower Maumee,041000090508,WOOD,41.3283,-83.88174,,0,,,,04100009
110009669117,DEFIANCE COUNTY SANITARY LANDFILL,OH0095494,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000071209,DEFIANCE,41.28686,-84.3609,,0,,,,04100009
110000544082,DEFIANCE WWTP,OH0024899,,POTW,POTW,NPDES Individual Permit,12.0,,MAUMEE RIVER,04100009,Lower Maumee,041000090203,DEFIANCE,41.28801,-84.31848,,1,1,,,04100009
110001618651,DELTA FUELS INC,OH0139068,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090904,LUCAS,41.65881,-83.50537,,0,,,,04100009
110009823156,DESHLER WWTP,OH0022471,,POTW,POTW,NPDES Individual Permit,0.57,,,04100009,Lower Maumee,041000090505,HENRY,41.21731,-83.86935,,0,,,,04100009
110017746885,FLORIDA WWTP,OH0135631,,NON-POTW,NON-POTW,NPDES Individual Permit,0.0475,,,04100009,Lower Maumee,041000090202,HENRY,41.3362,-84.19473,,1,,,,04100009
110006322041,FORREST PARK MHP,OH0119270,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,FEWLESS CREEK,04100009,Lower Maumee,041000090702,FULTON,41.54503,-83.95054,,1,,,,04100009
110000383521,GENERAL MOTORS LLC - DEFIANCE,OH0002666,OH0132527,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090201,DEFIANCE,41.28244,-84.292089,,0,,,,04100009
110006224497,GRAND RAPIDS WWTP,OH0021881,,POTW,POTW,NPDES Individual Permit,0.18,,BEAVER CREEK,04100009,Lower Maumee,041000090509,WOOD,41.40756,-83.85441,,0,,,,04100009
110009152754,HAMLER WWTP,OH0021105,,POTW,POTW,NPDES Individual Permit,0.113,,,04100009,Lower Maumee,041000090102,HENRY,41.2436,-84.0239,Compliance/Permit Schedule - Violations,0,1,,,04100009
110071881611,HANSEN-MUELLER TOLEDO ELEVATOR,OHP000901,,NON-POTW,NON-POTW,Individual IU Permit (Non-NPDES),,Y,,04100009,Lower Maumee,041000090904,,41.65048,-83.53301,,0,,,,04100009
110009823094,HASKINS WWTP,OH0021873,,POTW,POTW,NPDES Individual Permit,0.3,,,04100009,Lower Maumee,041000090603,WOOD,41.4725,-83.710278,,1,,,,04100009
110009823496,HEIDELBERG MATERIALS MIDWEST AGG INC,OH0003514,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090603,LUCAS,41.48801,-83.73209,,0,,,,04100009
110039782937,HOLGATE WWTP,OH0021865,,POTW,POTW,NPDES Individual Permit,0.247,,,04100009,Lower Maumee,041000090103,HENRY,41.2494,-84.1301,,0,,,,04100009
110070202465,IRONUNITS LLC,OH0146633,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090904,LUCAS COUNTY,41.6693,-83.4784,,0,,,,04100009
110008625390,LHS MAUMEE YOUTH CENTER,OH0052566,,POTW,POTW,NPDES Individual Permit,0.025,,,04100009,Lower Maumee,041000090802,HENRY,41.46554,-83.89486,,0,,,,04100009
110043569821,LIBBEY LLC,OH0003115,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000010309,LUCAS,41.668532,-83.517141,,0,1,,,04100009
110006310848,LIBERTY CENTER WWTP,OH0029289,,POTW,POTW,NPDES Individual Permit,0.25,,,04100009,Lower Maumee,041000090403,HENRY,41.4359,-84.00882,,0,,,,04100009
110000578036,LUCAS CO WRRF,OH0034223,,POTW,POTW,NPDES Individual Permit,22.5,,,04100009,Lower Maumee,041000090903,LUCAS,41.53481,-83.70132,,1,,,,04100009
110006224665,MAURERS MHP,OH0078450,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000100601,WOOD,41.42041,-83.66016,,0,,,,04100009
110011016550,MCCLURE WWTP,OH0053341,OH0057983,POTW,POTW,NPDES Individual Permit,0.1,,,04100009,Lower Maumee,041000090501,HENRY,41.38042,-83.93464,,0,,,,04100009
110000553366,MCDOWELL WTP,OH0030848,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090603,WOOD,41.47634,-83.73891,,0,,,,04100009
110072166756,METAL MANAGEMENT OF OHIO,OH0033642,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,MAUMEE RIVER,04100009,Lower Maumee,041000090201,DEFIANCE,41.28244,-84.291969,,0,,,,04100009
110046575602,NAPOLEON BIOGAS LLC,OH0146447,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,NA,04100009,Lower Maumee,041000090206,HENRY,41.391111,-84.101389,,0,,,,04100009
110040040390,NAPOLEON WASTEWATER TREATMENT PLANT,OH0020893,,POTW,POTW,NPDES Individual Permit,2.5,,,04100009,Lower Maumee,041000090206,HENRY,41.395,-84.11564,,0,,,,04100009
110006310740,NAPOLEON WTP,OH0029963,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090206,HENRY,41.38639,-84.13172,,0,,,,04100009
110004606971,NORFOLK SOUTHERN- EMERALD YARD,OH0078514,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090904,LUCAS,41.63847,-83.54001,,0,,,,04100009
110072166784,NORTH STAR BLUESCOPE STEEL LLC,OH0122386,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090207,FULTON,41.5687,-84.0485,Effluent - Monthly Average Limit,0,,,,04100009
110011016006,NWS WILLIAMSBURG ON THE RIVER WWTP,OH0079201,,POTW,POTW,NPDES Individual Permit,0.05,,,04100009,Lower Maumee,041000090602,WOOD,41.44487,-83.77276,,0,,,,04100009
110020832955,NWWSD - VILLAGE OF CUSTAR,OH0135593,,NON-POTW,NON-POTW,NPDES Individual Permit,0.1,,,04100009,Lower Maumee,041000090507,WOOD,41.2794,-83.8473,,0,,,,04100009
110012705705,OHIO AIR NATIONAL GUARD 180TH FIGHTER WING,OH0003760,,Federal,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090803,LUCAS,41.59144,-83.78647,,0,,,,04100009
110000760588,PERRYSBURG WWTP,OH0021008,,POTW,POTW,NPDES Individual Permit,8.0,,,04100009,Lower Maumee,041000090903,WOOD,41.56672,-83.62631,,0,,,,04100009
110000907270,PHILLIPS OIL INC- (WEST LEIPSIC BULK PLANT),OH0122602,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090505,PUTNAM,41.10881,-83.99641,,0,,,,04100009
110064266217,PILKINGTON NORTH AMERICA E BROADWAY,OH0002445,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000100703,LUCAS,41.62328,-83.57063,,0,,,,04100009
110000383317,PILKINGTON NORTH AMERICA INC,OH0002453,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,MAUMEE RIVER,04100009,Lower Maumee,041000090904,WOOD,41.617626,-83.555237,Effluent - Monthly Average Limit,0,,,,04100009
110006321925,PLEASANT VIEW SUBDIV,OH0122424,,NON-POTW,NON-POTW,NPDES Individual Permit,0.02,,BAD CREEK,04100009,Lower Maumee,041000090302,FULTON,41.5181,-83.97899,,0,,,,04100009
110033213902,POET BIOREFINING-LEIPSIC,OH0138622,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090505,PUTNAM,41.119594,-83.971018,,0,,,,04100009
110056964067,PRO-TEC COATING COMPANY,OHP000122,,NON-POTW,NON-POTW,Individual IU Permit (Non-NPDES),,Y,,04100009,Lower Maumee,041000090504,PUTNAM,41.10189,-83.957737,,0,,,,04100009
110008586306,RIVER BEND ESTATES,OH0125521,,NON-POTW,NON-POTW,NPDES Individual Permit,0.005,,,04100009,Lower Maumee,041000090510,HENRY,41.41539,-83.91976,,0,,,,04100009
110025218592,SHELLY LIQUID DIV TOLEDO TERMINAL,OH0138525,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090904,LUCAS,41.68381,-83.46925,,0,,,,04100009
110001618508,"SHELLY MATERIALS, INC. DBA STONECO, INC. (MAUMEE)",OH0003581,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090804,LUCAS,41.57221,-83.67487,,0,,,,04100009
110063870173,SISTERS OF NOTRE DAME WQT,OH0146471,,NON-POTW,NON-POTW,NPDES Individual Permit,0.0175,,,04100009,Lower Maumee,041000090703,LUCAS COUNTY,41.53602,-83.79074,,0,,,,04100009
110006321809,SWANTON MEADOWS MHP,OH0122149,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090702,FULTON,41.6242,-83.93512,Compliance/Permit Schedule - Violations,4,1,,,04100009
110006321818,SWANTON WATER TREATMENT PLANT,OH0030830,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090702,LUCAS,41.56804,-83.87332,,0,,,,04100009
110064190076,TENNECO INC,OHP000029,,NON-POTW,NON-POTW,Individual IU Permit (Non-NPDES),,Y,,04100009,Lower Maumee,041000090207,HENRY,41.410454,-84.091902,,0,,,,04100009
110006111545,THE IAMS CO,OHP000190,,NON-POTW,NON-POTW,Individual IU Permit (Non-NPDES),,Y,,04100009,Lower Maumee,041000090504,PUTNAM,41.12378,-83.96096,,0,,,,04100009
110024462080,TOLEDO EXPRESS AIRPORT,OH0137901,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090803,FULTON,41.59445,-83.80961,,0,,,,04100009
110064503256,TOLEDO-LUCAS COUNTY PORT AUTHORITY FACILITY NO. 1,OH0143600,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,041000090904,LUCAS COUNTY,41.68813,-83.468723,,0,,,,04100009
110022569068,TONTOGANY WWTP,OH0029491,,POTW,POTW,NPDES Individual Permit,0.1,,TONTOGANY CREEK,04100009,Lower Maumee,041000090601,WOOD,41.42783,-83.74216,,2,,,,04100009
110006310651,UMC WIDEWATER RETREAT MINISTRY,OH0111252,,NON-POTW,NON-POTW,NPDES Individual Permit,0.013,,,04100009,Lower Maumee,041000090510,HENRY,41.42468,-83.941339,Failure to Report DMR - Not Received,0,,,,04100009
110006322247,VILLAGE OF DELTA WASTEWATER TREATMENT PLANT,OH0020974,,POTW,POTW,NPDES Individual Permit,0.725,,,04100009,Lower Maumee,041000090302,FULTON,41.568224,-84.001861,Effluent - Monthly Average Limit,2,1,,,04100009
110006660666,VILLAGE OF DELTA WATER TREATMENT PLANT,OH0041823,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100009,Lower Maumee,,FULTON,41.58823,-84.01049,,0,,,,04100009
110006700285,VILLAGE OF LEIPSIC WASTEWATER TREATMENT WORKS,OH0020826,,POTW,POTW,NPDES Individual Permit,1.5,,,04100009,Lower Maumee,050800011606,PUTNAM,41.104305,-83.97687,,0,,,,04100009
110039779335,VILLAGE OF LUCAS WWTP,OH0021041,,POTW,POTW,NPDES Individual Permit,0.096,,,04100009,Lower Maumee,050400020204,RICHLAND,41.643242,-83.538763,,0,,,,04100009
110039408423,VILLAGE OF MALINTA WWTP,OH0141771,,NON-POTW,NON-POTW,NPDES Individual Permit,0.052,,,04100009,Lower Maumee,041000090104,HENRY,41.337225,-84.069899,,0,,,,04100009
110009823575,WAUSEON WATER RECLAMATION PLANT,OH0023400,,POTW,POTW,NPDES Individual Permit,1.5,,,04100009,Lower Maumee,041000090402,FULTON,41.544341,-84.125254,,0,,,,04100009
110006258717,WESTON WWTP,OH0020681,,POTW,POTW,NPDES Individual Permit,0.28,,,04100009,Lower Maumee,041000090601,WOOD,41.349053,-83.79276,,0,,,,04100009
[phone],WHISPERING WINDS MOBILE HOME COMMUNITY,OH0138118,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,BLUE CREEK,04100009,Lower Maumee,041000090801,LUCAS,41.49485,-83.8671,Effluent - Monthly Average Limit,2,,,,04100009
110000383781,WILLARD AND KELSEY SOLAR GROUP LLC,OHP000240,,NON-POTW,NON-POTW,Individual IU Permit (Non-NPDES),,Y,,04100009,Lower Maumee,041000090901,WOOD,41.51476,-83.63664,,0,,,,04100009
110008595065,WOOD COUNTY COMMISSIONERS,OH0102466,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,NORRIS RULER DITCH,04100009,Lower Maumee,041000090601,WOOD,41.377187,-83.736387,,0,,,,04100009
110000591538,WORTHINGTON STEEL CO,OH0122271,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,MAUMEE RIVER,04100009,Lower Maumee,041000090207,FULTON,41.56859,-84.048985,,0,,,,04100009
